,ROUND,TEAM,OPP,FGM,FGA,3PM,3PA,FTM,FTA,OREB,DREB,AST,STL,BLK,TO,PF,PTS
0,Regular 1,Danang-Dragons,Hanoi-Buffalos,26,72,10,30,10,13,11,28,11,8,0,10,18,72
0,Regular 1,Hanoi-Buffalos,Danang-Dragons,31,78,5,23,8,16,17,29,5,5,5,14,13,75
0,Regular 2,Can-Tho-Catfish,Hanoi-Buffalos,29,76,8,30,10,21,17,29,9,11,5,14,16,76
0,Regular 2,Hanoi-Buffalos,Can-Tho-Catfish,25,68,7,25,16,21,13,30,14,8,2,16,17,73
0,Regular 1,Hochiminh-City-Wings,Saigon-Heat,35,77,7,21,7,11,14,26,12,12,2,14,18,84
0,Regular 1,Saigon-Heat,Hochiminh-City-Wings,25,65,6,23,20,29,12,26,11,10,1,23,19,76
0,Regular 2,Saigon-Heat,Thang-Long-Warriors,36,69,6,23,10,17,8,30,22,19,6,20,12,88
0,Regular 2,Thang-Long-Warriors,Saigon-Heat,22,71,4,22,6,10,18,27,10,10,2,28,16,54
0,Regular 2,Danang-Dragons,Saigon-Heat,21,69,5,17,5,14,13,22,7,12,1,20,16,52
0,Regular 2,Saigon-Heat,Danang-Dragons,32,76,8,31,6,9,16,32,20,9,2,18,12,78
0,Regular 2,Danang-Dragons,Hochiminh-City-Wings,23,70,4,18,10,18,8,31,4,11,2,14,16,60
0,Regular 2,Hochiminh-City-Wings,Danang-Dragons,27,72,4,22,9,14,12,34,6,8,3,18,13,67
0,Regular 2,Hanoi-Buffalos,Thang-Long-Warriors,22,60,5,22,12,22,10,29,8,12,2,0,20,61
0,Regular 2,Thang-Long-Warriors,Hanoi-Buffalos,24,62,4,12,12,22,10,27,11,13,1,0,21,64
0,Regular 2,Can-Tho-Catfish,Hochiminh-City-Wings,25,66,8,28,9,21,8,28,13,10,2,15,14,67
0,Regular 2,Hochiminh-City-Wings,Can-Tho-Catfish,36,82,9,26,8,16,16,37,14,7,1,13,16,89
0,Regular 3,Saigon-Heat,Thang-Long-Warriors,24,71,6,30,10,16,14,29,11,13,1,12,15,64
0,Regular 3,Thang-Long-Warriors,Saigon-Heat,22,61,7,26,5,10,7,28,11,4,2,18,17,56
0,Regular 3,Danang-Dragons,Hanoi-Buffalos,30,70,6,20,16,27,15,34,20,9,3,16,22,82
0,Regular 3,Hanoi-Buffalos,Danang-Dragons,27,74,5,27,12,30,20,27,9,12,5,15,19,71
0,Regular 3,Can-Tho-Catfish,Hochiminh-City-Wings,32,76,6,28,5,11,9,30,14,11,1,15,20,75
0,Regular 3,Hochiminh-City-Wings,Can-Tho-Catfish,30,73,6,25,14,25,14,30,14,11,5,16,17,80
0,Regular 4,Can-Tho-Catfish,Saigon-Heat,35,74,6,20,8,14,8,32,17,9,3,17,12,84
0,Regular 4,Saigon-Heat,Can-Tho-Catfish,34,76,8,23,7,11,9,33,16,12,4,18,18,83
0,Regular 4,Can-Tho-Catfish,Thang-Long-Warriors,27,75,7,28,20,32,12,41,9,15,3,25,18,81
0,Regular 4,Thang-Long-Warriors,Can-Tho-Catfish,35,78,7,22,6,21,12,35,18,20,2,24,27,83
0,Regular 4,Hochiminh-City-Wings,Saigon-Heat,25,66,4,19,13,18,7,21,10,13,2,21,16,67
0,Regular 4,Saigon-Heat,Hochiminh-City-Wings,29,61,6,19,7,11,10,31,15,13,4,27,19,71
0,Regular 4,Hanoi-Buffalos,Hochiminh-City-Wings,37,63,12,17,12,15,5,29,17,11,4,20,10,98
0,Regular 4,Hochiminh-City-Wings,Hanoi-Buffalos,27,70,4,22,9,12,12,24,12,14,2,21,15,67
0,Regular 5,Hochiminh-City-Wings,Thang-Long-Warriors,22,69,7,26,15,20,16,33,10,11,5,18,20,66
0,Regular 5,Thang-Long-Warriors,Hochiminh-City-Wings,21,62,2,21,18,25,8,30,11,13,2,18,21,62
0,Regular 5,Hanoi-Buffalos,Thang-Long-Warriors,22,73,7,29,13,21,15,36,9,9,5,14,22,64
0,Regular 5,Thang-Long-Warriors,Hanoi-Buffalos,22,71,5,29,22,29,12,38,12,9,2,18,20,71
0,Regular 5,Hanoi-Buffalos,Saigon-Heat,32,76,6,21,11,13,14,29,10,6,5,16,10,81
0,Regular 5,Saigon-Heat,Hanoi-Buffalos,36,87,12,35,3,3,18,28,21,9,3,11,15,87
0,Regular 5,Can-Tho-Catfish,Danang-Dragons,34,78,11,36,7,14,10,24,15,14,4,14,14,86
0,Regular 5,Danang-Dragons,Can-Tho-Catfish,36,79,6,20,9,15,12,35,12,10,1,21,16,87
0,Regular 6,Can-Tho-Catfish,Saigon-Heat,38,77,8,26,8,14,14,34,15,16,5,21,14,92
0,Regular 6,Saigon-Heat,Can-Tho-Catfish,30,77,7,24,8,11,14,27,10,19,4,25,9,75
0,Regular 6,Can-Tho-Catfish,Hochiminh-City-Wings,31,71,8,28,10,19,8,33,17,13,2,15,15,80
0,Regular 6,Hochiminh-City-Wings,Can-Tho-Catfish,25,62,8,24,16,20,2,37,11,9,1,17,18,74
0,Regular 6,Hochiminh-City-Wings,Thang-Long-Warriors,31,76,6,32,11,15,9,31,9,17,2,19,20,79
0,Regular 6,Thang-Long-Warriors,Hochiminh-City-Wings,28,69,7,22,14,20,9,30,11,10,0,22,17,77
0,Regular 6,Danang-Dragons,Hanoi-Buffalos,26,62,2,15,3,7,7,19,10,6,2,17,11,57
0,Regular 6,Hanoi-Buffalos,Danang-Dragons,32,69,5,22,7,9,12,30,18,8,2,15,14,76
0,Regular 7,Danang-Dragons,Thang-Long-Warriors,27,67,9,29,12,14,6,33,8,3,2,15,16,75
0,Regular 7,Thang-Long-Warriors,Danang-Dragons,24,62,6,25,16,23,5,28,5,6,1,16,18,70
0,Regular 7,Danang-Dragons,Hochiminh-City-Wings,31,71,6,28,3,6,11,27,12,7,2,18,20,71
0,Regular 7,Hochiminh-City-Wings,Danang-Dragons,28,74,3,20,16,27,13,24,4,10,2,15,14,75
0,Regular 7,Saigon-Heat,Thang-Long-Warriors,30,68,6,32,3,6,8,34,12,16,2,12,9,69
0,Regular 7,Thang-Long-Warriors,Saigon-Heat,22,68,2,19,6,9,11,25,5,6,0,19,11,52
0,Regular 7,Can-Tho-Catfish,Hanoi-Buffalos,53,73,6,18,19,29,10,51,39,14,5,40,19,131
0,Regular 7,Hanoi-Buffalos,Can-Tho-Catfish,36,104,10,36,17,25,15,14,15,26,0,19,26,99
0,Regular 8,Can-Tho-Catfish,Danang-Dragons,45,88,10,32,7,13,13,29,20,9,6,10,16,107
0,Regular 8,Danang-Dragons,Can-Tho-Catfish,35,76,7,23,15,22,11,30,17,5,2,16,15,92
0,Regular 8,Hochiminh-City-Wings,Thang-Long-Warriors,21,72,2,22,16,24,14,30,7,12,2,13,16,60
0,Regular 8,Thang-Long-Warriors,Hochiminh-City-Wings,27,64,6,18,14,16,5,34,12,10,4,19,16,74
0,Regular 8,Hanoi-Buffalos,Saigon-Heat,28,75,2,21,12,23,12,29,12,10,2,16,13,70
0,Regular 8,Saigon-Heat,Hanoi-Buffalos,36,88,6,21,6,10,21,37,21,12,6,18,18,84
0,Regular 8,Hanoi-Buffalos,Hochiminh-City-Wings,30,69,10,23,15,23,8,39,18,8,2,20,12,85
0,Regular 8,Hochiminh-City-Wings,Hanoi-Buffalos,28,77,10,28,3,9,8,29,13,7,4,15,21,69
0,Regular 9,Hanoi-Buffalos,Thang-Long-Warriors,28,74,8,25,14,23,13,41,14,2,4,0,12,78
0,Regular 9,Thang-Long-Warriors,Hanoi-Buffalos,28,85,8,32,8,12,11,31,13,7,1,0,20,72
0,Regular 9,Danang-Dragons,Thang-Long-Warriors,27,70,9,23,3,5,7,28,10,10,5,20,16,66
0,Regular 9,Thang-Long-Warriors,Danang-Dragons,34,72,7,19,8,19,12,33,15,13,6,18,9,83
0,Regular 9,Can-Tho-Catfish,Saigon-Heat,33,82,11,31,13,21,11,26,13,15,3,11,12,90
0,Regular 9,Saigon-Heat,Can-Tho-Catfish,32,79,4,26,9,11,14,33,17,7,5,21,17,77
0,Regular 9,Can-Tho-Catfish,Danang-Dragons,28,71,5,28,13,18,9,27,12,4,1,8,8,74
0,Regular 9,Danang-Dragons,Can-Tho-Catfish,34,69,6,18,5,8,8,24,15,6,2,9,16,79
0,Regular 10,Danang-Dragons,Thang-Long-Warriors,19,68,1,24,12,18,10,23,6,8,4,18,10,51
0,Regular 10,Thang-Long-Warriors,Danang-Dragons,31,76,8,23,10,11,17,38,17,13,4,17,14,80
0,Regular 10,Hanoi-Buffalos,Saigon-Heat,23,65,6,22,13,20,8,36,9,7,4,14,16,65
0,Regular 10,Saigon-Heat,Hanoi-Buffalos,25,81,1,23,10,15,17,35,10,7,3,15,18,61
0,Regular 10,Hochiminh-City-Wings,Saigon-Heat,31,87,8,32,9,17,27,23,12,17,1,16,17,79
0,Regular 10,Saigon-Heat,Hochiminh-City-Wings,23,61,6,25,13,16,11,25,12,10,7,24,15,65
0,Regular 10,Can-Tho-Catfish,Hanoi-Buffalos,29,89,7,33,5,10,11,32,14,20,2,22,17,70
0,Regular 10,Hanoi-Buffalos,Can-Tho-Catfish,25,77,1,27,13,17,16,42,7,15,4,28,14,64
0,Regular 11,Can-Tho-Catfish,Thang-Long-Warriors,30,71,7,26,18,27,12,41,11,10,9,22,18,85
0,Regular 11,Thang-Long-Warriors,Can-Tho-Catfish,29,84,3,15,15,19,13,34,12,12,0,15,17,76
0,Regular 11,Danang-Dragons,Hochiminh-City-Wings,28,64,7,19,12,18,11,33,17,11,4,26,18,75
0,Regular 11,Hochiminh-City-Wings,Danang-Dragons,24,72,3,29,18,27,14,24,7,14,2,19,19,69
0,Regular 11,Danang-Dragons,Saigon-Heat,21,76,5,30,15,20,23,21,6,8,3,15,13,62
0,Regular 11,Saigon-Heat,Danang-Dragons,28,60,8,24,6,12,8,27,11,8,4,18,15,70
0,Regular 12,Hanoi-Buffalos,Hochiminh-City-Wings,35,78,1,17,7,13,21,37,24,12,5,30,12,78
0,Regular 12,Hochiminh-City-Wings,Hanoi-Buffalos,25,73,4,24,9,14,8,24,14,19,2,24,14,63
0,Regular 12,Danang-Dragons,Saigon-Heat,28,70,5,18,13,19,7,24,13,5,1,15,19,74
0,Regular 12,Saigon-Heat,Danang-Dragons,38,80,3,21,9,18,19,33,17,10,3,14,17,88
0,Semi-Finals 1,Can-Tho-Catfish,Thang-Long-Warriors,26,81,10,39,11,19,8,37,17,8,6,13,14,73
0,Semi-Finals 1,Thang-Long-Warriors,Can-Tho-Catfish,30,74,2,18,6,10,12,43,11,7,2,14,11,68
0,Semi-Finals 1,Hochiminh-City-Wings,Saigon-Heat,18,67,5,30,4,9,5,21,10,14,4,17,14,45
0,Semi-Finals 1,Saigon-Heat,Hochiminh-City-Wings,23,61,10,25,10,13,11,40,12,8,6,26,16,66
0,Semi-Finals 2,Hochiminh-City-Wings,Saigon-Heat,24,63,4,27,19,24,10,18,13,12,3,17,17,71
0,Semi-Finals 2,Saigon-Heat,Hochiminh-City-Wings,29,59,7,18,9,17,10,23,10,12,4,25,22,74
0,Semi-Finals 2,Can-Tho-Catfish,Thang-Long-Warriors,31,82,11,35,14,23,18,26,12,10,6,14,17,87
0,Semi-Finals 2,Thang-Long-Warriors,Can-Tho-Catfish,35,73,5,15,7,18,13,31,13,10,4,22,18,82
0,Semi-Finals 3,Can-Tho-Catfish,Thang-Long-Warriors,29,73,15,37,8,15,15,29,16,11,2,21,14,81
0,Semi-Finals 3,Thang-Long-Warriors,Can-Tho-Catfish,31,68,10,23,7,14,5,30,17,11,2,18,13,79
0,Finals 1,Can-Tho-Catfish,Saigon-Heat,29,60,10,27,10,13,4,38,17,7,6,20,16,78
0,Finals 1,Saigon-Heat,Can-Tho-Catfish,29,87,9,29,8,11,17,27,12,12,4,13,19,75
0,Finals 2,Can-Tho-Catfish,Saigon-Heat,26,65,12,32,10,21,7,25,16,16,0,20,21,74
0,Finals 2,Saigon-Heat,Can-Tho-Catfish,31,73,8,22,14,22,18,33,18,10,0,24,18,84
0,Finals 3,Can-Tho-Catfish,Saigon-Heat,27,56,5,16,15,21,5,39,10,12,5,36,19,74
0,Finals 3,Saigon-Heat,Can-Tho-Catfish,24,81,8,36,12,16,12,22,16,22,4,18,19,68
0,Finals 5,Can-Tho-Catfish,Saigon-Heat,24,71,9,31,11,16,10,32,17,11,2,16,18,68
0,Finals 5,Saigon-Heat,Can-Tho-Catfish,31,75,5,27,2,11,13,29,15,8,4,17,22,69
